This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 20.10) (preloaded format=pdflatex 2020.10.22)  31 OCT 2020 17:54
entering extended mode
**d:/GitHub/Emscripten_OpenGL/doc/russian/report/reportp2.tex
(d:/GitHub/Emscripten_OpenGL/doc/russian/report/reportp2.tex
LaTeX2e <2020-10-01> patch level 1
L3 programming layer <2020-10-05> xparse <2020-03-03> ("C:\Program Files\MiKTeX 2.9\tex/latex/base\article.cls"
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex/latex/base\size12.clo"
File: size12.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count175
\c@section=\count176
\c@subsection=\count177
\c@subsubsection=\count178
\c@paragraph=\count179
\c@subparagraph=\count180
\c@figure=\count181
\c@table=\count182
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) ("C:\Program Files\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package
 ("C:\Program Files\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    ... okay on input line 261.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 261.
LaTeX Font Info:    ... okay on input line 261.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 261.
LaTeX Font Info:    ... okay on input line 261.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 261.
LaTeX Font Info:    ... okay on input line 261.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 261.
LaTeX Font Info:    ... okay on input line 261.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 261.
LaTeX Font Info:    ... okay on input line 261.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 261.
LaTeX Font Info:    ... okay on input line 261.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 261.
LaTeX Font Info:    ... okay on input line 261.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 261.
LaTeX Font Info:    ... okay on input line 261.
LaTeX Info: Redefining \th on input line 261.
 ("C:\Program Files\MiKTeX 2.9\tex/latex/ucs\ucsencs.def"
File: ucsencs.def 2011/01/21 Fixes to fontencodings LGR, T3
) ("C:\Program Files\MiKTeX 2.9\tex/context/base/mkii\supp-pdf.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count464
\scratchdimen=\dimen397
\scratchbox=\box165
\nofMPsegments=\count465
\nofMParguments=\count466
\everyMPshowfont=\toks75
\MPscratchCnt=\count467
\MPscratchDim=\dimen398
\MPnumerator=\count468
\makeMPintoPDFobject=\count469
\everyMPtoPDFconversion=\toks76
) ("C:\Program Files\MiKTeX 2.9\tex/latex/epstopdf-pkg\epstopdf-base.sty"
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
)
\c@lstlisting=\count470
Package hyperref Info: Link coloring ON on input line 261.
 ("C:\Program Files\MiKTeX 2.9\tex/latex/hyperref\nameref.sty"
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section
 ("C:\Program Files\MiKTeX 2.9\tex/latex/refcount\refcount.sty"
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) ("C:\Program Files\MiKTeX 2.9\tex/generic/gettitlestring\gettitlestring.sty"
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count471
)
LaTeX Info: Redefining \ref on input line 261.
LaTeX Info: Redefining \pageref on input line 261.
LaTeX Info: Redefining \nameref on input line 261.
 (d:/GitHub\Emscripten_OpenGL\doc\russian\report\reportp2.out) (d:/GitHub\Emscripten_OpenGL\doc\russian\report\reportp2.out)
\@outlinefile=\write9
\openout9 = `reportp2.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(42.67912pt, 759.6886pt, 42.67912pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=759.6886pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-66.59087pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

("C:\Program Files\MiKTeX 2.9\tex/latex/siunitx\siunitx-abbreviations.cfg"
File: siunitx-abbreviations.cfg 2017/11/26 v2.7k siunitx: Abbreviated units
) ("C:\Program Files\MiKTeX 2.9\tex/latex/translator\translator-basic-dictionary-English.dict"
Dictionary: translator-basic-dictionary, Language: English 
)

Package pgfplots Warning: running in backwards compatibility mode (unsuitable tick labels; missing features). Consider writing \pgfplotsset{compat=1.17} into your preamble.
 on input line 261.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
LaTeX Font Info:    Trying to load font information for U+msa on input line 261.
("C:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 261.
 ("C:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
<images/logo.jpg, id=98, 117.5592pt x 66.9702pt>
File: images/logo.jpg Graphic file (type jpg)
<use images/logo.jpg>
Package pdftex.def Info: images/logo.jpg  used on input line 269.
(pdftex.def)             Requested size: 117.5589pt x 66.97003pt.
 ("C:\Program Files\MiKTeX 2.9\tex/latex/ucs\uni-4.def"
File: uni-4.def 2013/05/13 UCS: Unicode data U+0400..U+04FF
) ("C:\Program Files\MiKTeX 2.9\tex/latex/ucs\uni-0.def"
File: uni-0.def 2013/05/13 UCS: Unicode data U+0000..U+00FF
) [1

{C:/Users/alexc/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map} <d:/GitHub/Emscripten_OpenGL/doc/russian/report/images/logo.jpg>] (d:/GitHub\Emscripten_OpenGL\doc\russian\report\reportp2.toc)
\tf@toc=\write10
\openout10 = `reportp2.toc'.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.343     \newpage
                   [1]
\openout7 = `reportp2.pyg'.

 (d:/GitHub\Emscripten_OpenGL\doc\russian\report\_minted-reportp2/default-pyg-prefix.pygstyle) (d:/GitHub\Emscripten_OpenGL\doc\russian\report\_minted-reportp2/emacs.pygstyle) (d:/GitHub\Emscripten_OpenGL\doc\russian\report\_minted-reportp2/63FCB4473C66C92540863723E8653D998F4FC8A68EDB18717177B8F8D7DF7B7D.pygtex
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 1.
 ("C:\Program Files\MiKTeX 2.9\tex/latex/cyrillic\t2acmtt.fd"
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <10> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 2.
)
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 384.
\openout7 = `reportp2.pyg'.

 (d:/GitHub\Emscripten_OpenGL\doc\russian\report\_minted-reportp2/9554830307AF028E72E1BD60338F90678F4FC8A68EDB18717177B8F8D7DF7B7D.pygtex
Overfull \hbox (17.7853pt too wide) in paragraph at lines 382--1
\T2A/cmr/m/n/12 SOIL2 мы подгружаем картинку. Далее биндим текстуру и генерируем мипмэп. \T2A/cmtt/m/n/12 loadFromFile
 []

[2])
\openout7 = `reportp2.pyg'.

 (d:/GitHub\Emscripten_OpenGL\doc\russian\report\_minted-reportp2/58EA4A139D300B54790FCEEE776E94E18F4FC8A68EDB18717177B8F8D7DF7B7D.pygtex)
\openout7 = `reportp2.pyg'.

 (d:/GitHub\Emscripten_OpenGL\doc\russian\report\_minted-reportp2/E240ECBA64A558B38C22CC21382F9B5A8F4FC8A68EDB18717177B8F8D7DF7B7D.pygtex)
Overfull \hbox (96.74527pt too wide) in paragraph at lines 431--475
[]$[]$$[]$ 
 []


Overfull \hbox (4.63869pt too wide) in paragraph at lines 480--489
\T2A/cmr/m/n/12 Чтобы выбрать цвет текстуры, мы используем встроенную функцию \T2A/cmtt/m/n/12 texture\T2A/cmr/m/n/12 , которая
 []


Overfull \hbox (40.88493pt too wide) in paragraph at lines 480--489
\T2A/cmr/m/n/12 соответствующие координаты текстуры. Затем функция \T2A/cmtt/m/n/12 texture \T2A/cmr/m/n/12 выбирает соответствующее
 []


Overfull \hbox (37.18446pt too wide) in paragraph at lines 480--489
\T2A/cmr/m/n/12 значение цвета, используя параметры текстуры, которые мы установили ранее. Результатом
 []


Overfull \hbox (63.6938pt too wide) in paragraph at lines 480--489
\T2A/cmr/m/n/12 этого фрагментного шейдера является (отфильтрованный) цвет текстуры в (интерполированной)
 []

[3]
\openout7 = `reportp2.pyg'.

 (d:/GitHub\Emscripten_OpenGL\doc\russian\report\_minted-reportp2/CBAA42F7F7D654DAC2E1F61304505BC88F4FC8A68EDB18717177B8F8D7DF7B7D.pygtex)
<images/shaders_result.png, id=148, 481.8pt x 379.4175pt>
File: images/shaders_result.png Graphic file (type png)
<use images/shaders_result.png>
Package pdftex.def Info: images/shaders_result.png  used on input line 524.
(pdftex.def)             Requested size: 229.75526pt x 180.93149pt.
<images/texture_res.png, id=150, 481.8pt x 379.4175pt>
File: images/texture_res.png Graphic file (type png)
<use images/texture_res.png>
Package pdftex.def Info: images/texture_res.png  used on input line 530.
(pdftex.def)             Requested size: 229.75526pt x 180.93149pt.
\openout7 = `reportp2.pyg'.

 (d:/GitHub\Emscripten_OpenGL\doc\russian\report\_minted-reportp2/FB8366C5E28DA5D047EC2BC26257819B8F4FC8A68EDB18717177B8F8D7DF7B7D.pygtex
Overfull \hbox (10.91852pt too wide) in paragraph at lines 536--1
\T2A/cmr/m/n/12 На данный момент я закончил камеру, фактически трансформация хорошо описана камерой.
 []

[4 <d:/GitHub/Emscripten_OpenGL/doc/russian/report/images/shaders_result.png> <d:/GitHub/Emscripten_OpenGL/doc/russian/report/images/texture_res.png>]
LaTeX Font Info:    Trying to load font information for TS1+cmtt on input line 54.
 ("C:\Program Files\MiKTeX 2.9\tex/latex/base\ts1cmtt.fd"
File: ts1cmtt.fd 2019/12/16 v2.5j Standard LaTeX font definitions
))
\openout7 = `reportp2.pyg'.

 (d:/GitHub\Emscripten_OpenGL\doc\russian\report\_minted-reportp2/A1BD4C46D0DC826211D54EFDA87984678F4FC8A68EDB18717177B8F8D7DF7B7D.pygtex [5])
Overfull \hbox (6.95813pt too wide) in paragraph at lines 656--660
\T2A/cmr/m/n/12 Так же оставляю без пояснений - коментарии всј покрывают. А вот сейчас самое интересное,
 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\heartsuit' on input line 661.

[6]
<images/camera_pitch_yaw_roll.png, id=169, 803.0pt x 268.00125pt>
File: images/camera_pitch_yaw_roll.png Graphic file (type png)
<use images/camera_pitch_yaw_roll.png>
Package pdftex.def Info: images/camera_pitch_yaw_roll.png  used on input line 702.
(pdftex.def)             Requested size: 483.69687pt x 161.43582pt.

Overfull \hbox (20.66162pt too wide) in paragraph at lines 702--703
[][] 
 []


Overfull \hbox (8.43196pt too wide) in paragraph at lines 704--713
\T2A/cmr/m/n/12 представляет Эвклидов вектор (или просто вектор). Теперь определимся с двумя аксиомами
 []

[7 <d:/GitHub/Emscripten_OpenGL/doc/russian/report/images/camera_pitch_yaw_roll.png>]
<images/camera_yaw_coord.png, id=177, 231.86626pt x 237.88875pt>
File: images/camera_yaw_coord.png Graphic file (type png)
<use images/camera_yaw_coord.png>
Package pdftex.def Info: images/camera_yaw_coord.png  used on input line 741.
(pdftex.def)             Requested size: 193.47948pt x 198.50752pt.
<images/camera_pitch_coord.png, id=178, 231.86626pt x 237.88875pt>
File: images/camera_pitch_coord.png Graphic file (type png)
<use images/camera_pitch_coord.png>
Package pdftex.def Info: images/camera_pitch_coord.png  used on input line 747.
(pdftex.def)             Requested size: 193.47948pt x 198.50752pt.
 [8 <d:/GitHub/Emscripten_OpenGL/doc/russian/report/images/camera_yaw_coord.png> <d:/GitHub/Emscripten_OpenGL/doc/russian/report/images/camera_pitch_coord.png>]
<images/c4_transformation.png, id=191, 752.8125pt x 94.3525pt>
File: images/c4_transformation.png Graphic file (type png)
<use images/c4_transformation.png>
Package pdftex.def Info: images/c4_transformation.png  used on input line 785.
(pdftex.def)             Requested size: 483.69687pt x 60.62436pt.

Overfull \hbox (20.66162pt too wide) in paragraph at lines 785--787
[][] 
 []


Overfull \hbox (15.00717pt too wide) in paragraph at lines 788--790
\T2A/cmr/m/n/12 мир двигается вокруг камеры камера установленна на нулевой точке, с -Z направлением,
 []


Overfull \hbox (19.02827pt too wide) in paragraph at lines 790--794
[]\T2A/cmr/bx/n/12 Projection ma-trix \T2A/cmr/m/n/12 - после трансформации мира, выполняется проецирование (отдаляем
 []

<images/fov.png, id=192, 1445.4pt x 813.0375pt>
File: images/fov.png Graphic file (type png)
<use images/fov.png>
Package pdftex.def Info: images/fov.png  used on input line 795.
(pdftex.def)             Requested size: 454.32217pt x 255.5499pt.
[9 <d:/GitHub/Emscripten_OpenGL/doc/russian/report/images/c4_transformation.png> <d:/GitHub/Emscripten_OpenGL/doc/russian/report/images/fov.png>]
\openout7 = `reportp2.pyg'.

 (d:/GitHub\Emscripten_OpenGL\doc\russian\report\_minted-reportp2/B8F994A06A3649BEE92DEC20461EF35C8F4FC8A68EDB18717177B8F8D7DF7B7D.pygtex)
\openout7 = `reportp2.pyg'.

 (d:/GitHub\Emscripten_OpenGL\doc\russian\report\_minted-reportp2/8E2B6E34904F67F5C9C9C2048D2739E58F4FC8A68EDB18717177B8F8D7DF7B7D.pygtex [10]) [11]
<images/res_proj2.png, id=210, 481.8pt x 379.4175pt>
File: images/res_proj2.png Graphic file (type png)
<use images/res_proj2.png>
Package pdftex.def Info: images/res_proj2.png  used on input line 935.
(pdftex.def)             Requested size: 193.47948pt x 152.36061pt.
<images/res_rotation.png, id=211, 481.8pt x 379.4175pt>
File: images/res_rotation.png Graphic file (type png)
<use images/res_rotation.png>
Package pdftex.def Info: images/res_rotation.png  used on input line 941.
(pdftex.def)             Requested size: 193.47948pt x 152.36061pt.
<images/res_movement.png, id=212, 481.8pt x 379.4175pt>
File: images/res_movement.png Graphic file (type png)
<use images/res_movement.png>
Package pdftex.def Info: images/res_movement.png  used on input line 948.
(pdftex.def)             Requested size: 193.47948pt x 152.36061pt.
<images/res_zoom.png, id=213, 481.8pt x 379.4175pt>
File: images/res_zoom.png Graphic file (type png)
<use images/res_zoom.png>
Package pdftex.def Info: images/res_zoom.png  used on input line 954.
(pdftex.def)             Requested size: 193.47948pt x 152.36061pt.

Overfull \hbox (2.61049pt too wide) in paragraph at lines 933--958
[]$ $[]$ 
 []

[12 <d:/GitHub/Emscripten_OpenGL/doc/russian/report/images/res_proj2.png> <d:/GitHub/Emscripten_OpenGL/doc/russian/report/images/res_rotation.png> <d:/GitHub/Emscripten_OpenGL/doc/russian/report/images/res_movement.png> <d:/GitHub/Emscripten_OpenGL/doc/russian/report/images/res_zoom.png>]
<images/web_res.png, id=225, 1124.40076pt x 564.9105pt>
File: images/web_res.png Graphic file (type png)
<use images/web_res.png>
Package pdftex.def Info: images/web_res.png  used on input line 978.
(pdftex.def)             Requested size: 483.69687pt x 243.01883pt.

Overfull \hbox (20.66162pt too wide) in paragraph at lines 978--979
[][] 
 []

[13 <d:/GitHub/Emscripten_OpenGL/doc/russian/report/images/web_res.png>] (d:/GitHub\Emscripten_OpenGL\doc\russian\report\reportp2.aux)
Package rerunfilecheck Info: File `reportp2.out' has not changed.
(rerunfilecheck)             Checksum: 746C0BF1B78E898D1D1DD28DADC94FDB;3738.


LaTeX Warning: There were multiply-defined labels.

runsystem(del reportp2.pyg)...executed.

 ) 
Here is how much of TeX's memory you used:
 62087 strings out of 480236
 1449875 string characters out of 2888533
 1976648 words of memory out of 3000000
 77503 multiletter control sequences out of 15000+200000
 559279 words of font info for 97 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 77i,17n,105p,1650b,1120s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\alexc\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm0800.pk> <C:\Users\alexc\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\lati1200.pk> <C:\Users\alexc\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/jknappen/ec/dpi600\tcit1000.pk> <C:\Users\alexc\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1095.pk> <C:\Users\alexc\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\lait1000.pk> <C:\Users\alexc\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\latt1200.pk> <C:\Users\alexc\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\latt1000.pk> <C:\Users\alexc\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm0600.pk> <C:\Users\alexc\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1200.pk> <C:\Users\alexc\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1200.pk> <C:\Users\alexc\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1440.pk> <C:\Users\alexc\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1728.pk> <C:\Users\alexc\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1200.pk> <C:\Users\alexc\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1440.pk><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr17.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy8.pfb>
Output written on d:/GitHub\Emscripten_OpenGL\doc\russian\report\reportp2.pdf (14 pages, 1653719 bytes).
PDF statistics:
 874 PDF objects out of 1000 (max. 8388607)
 42 named destinations out of 1000 (max. 500000)
 310 words of extra memory for PDF output out of 10000 (max. 10000000)

